trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
 Map:   0%|          | 0/837 [00:00<?, ? examples/s] Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s] Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s] Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s] Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s] Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s] Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s] Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s] Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s] Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s] Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s] Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s] Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s] Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s] Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s] Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s] Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s] Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s] Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s] Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s] Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s] Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s] Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s] Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s] Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [06:51<00:30,  2.17it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [06:52<00:30,  2.20it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [06:52<00:30,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [06:53<00:29,  2.14it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [06:53<00:28,  2.17it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [06:54<00:28,  2.19it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [06:54<00:27,  2.21it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [06:55<00:27,  2.21it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [06:55<00:28,  2.07it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [06:56<00:28,  2.06it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [06:56<00:29,  1.96it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [06:57<00:28,  1.98it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [06:57<00:27,  1.99it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [06:58<00:26,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [06:58<00:25,  2.11it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [06:59<00:25,  2.05it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [06:59<00:24,  2.11it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [07:00<00:25,  1.99it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [07:00<00:23,  2.05it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [07:01<00:22,  2.10it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [07:01<00:22,  2.08it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [07:01<00:21,  2.12it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [07:02<00:21,  2.10it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [07:03<00:22,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [07:03<00:22,  1.95it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [07:04<00:20,  2.01it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [07:04<00:20,  2.03it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [07:04<00:19,  2.09it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [07:05<00:18,  2.13it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [07:05<00:17,  2.16it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [07:06<00:17,  2.15it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [07:06<00:16,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [07:07<00:15,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [07:07<00:15,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [07:08<00:14,  2.23it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [07:08<00:14,  2.23it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [07:08<00:13,  2.23it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [07:09<00:13,  2.24it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [07:09<00:12,  2.24it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [07:10<00:12,  2.24it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [07:10<00:12,  2.24it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [07:11<00:11,  2.23it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [07:11<00:11,  2.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [07:12<00:10,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [07:12<00:10,  2.20it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [07:13<00:10,  2.20it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [07:13<00:09,  2.21it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [07:13<00:08,  2.23it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [07:14<00:08,  2.17it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [07:14<00:08,  2.19it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [07:15<00:07,  2.19it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [07:15<00:07,  2.09it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [07:16<00:07,  2.11it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [07:16<00:06,  2.14it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [07:17<00:06,  2.11it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [07:17<00:05,  2.15it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [07:18<00:05,  2.17it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [07:18<00:04,  2.19it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [07:19<00:04,  2.10it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [07:19<00:03,  2.01it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [07:20<00:03,  1.87it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [07:20<00:03,  1.92it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [07:21<00:02,  1.96it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [07:21<00:02,  1.97it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [07:22<00:01,  1.95it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [07:24<00:01,  1.13it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [07:24<00:00,  1.31it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [07:25<00:00,  1.49it/s][A                                                      
                                                 [A 30%|¨€¨€¨€       | 600/2000 [1:28:27<2:15:53,  5.82s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [08:51<00:00,  1.49it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
